episode_id,cluster_kmeans
5792,2
5793,1
5794,0
5795,6
5796,1
5797,2
5798,0
5799,6
5800,0
5801,0
5802,2
5803,0
5804,2
5805,1
5806,2
5807,5
5808,0
5809,2
5810,6
5811,2
5812,0
5813,1
5814,2
5815,1
5816,7
5817,2
5818,1
5819,0
5820,5
5821,1
5822,1
5823,1
5824,0
5825,1
5826,0
5827,1
5828,1
5829,7
5830,5
5831,7
5832,7
5833,7
5834,1
5835,6
5836,6
5837,6
5838,1
5839,1
5840,0
5841,1
5842,0
5843,1
5844,0
5845,0
5846,7
5847,6
5848,1
5849,1
5850,1
5851,1
5852,4
5853,6
5854,1
5855,4
5856,1
5857,6
5858,1
5859,1
5860,2
5861,5
5862,1
5863,2
5864,1
5865,1
5866,7
5867,6
5868,0
5869,6
5870,4
5871,4
5872,4
5873,6
5874,2
5875,0
5876,1
5877,1
5878,5
5879,0
5880,5
5881,1
5882,1
5883,0
5884,2
5885,0
5886,1
5887,2
5888,1
5889,5
5890,5
5891,6
5892,2
5893,1
5894,1
5895,5
5896,2
5897,1
5898,1
5899,2
5900,6
5901,6
5902,2
5903,6
5904,6
5905,7
5906,0
5907,0
5908,1
5909,1
5910,5
5911,2
5912,2
5913,5
5914,0
5915,6
5916,6
5917,2
5918,6
5919,4
5920,2
5921,6
5922,4
5923,4
5924,7
5925,4
5926,2
5927,1
5928,2
5929,4
5930,4
5931,6
5932,4
5933,2
5934,6
5935,4
5936,4
5937,6
5938,2
5939,1
5940,0
5941,0
5942,5
5943,0
5944,5
5945,2
5946,6
5947,7
5948,6
5949,6
5950,1
5951,2
5952,1
5953,2
5954,4
5955,2
5956,6
5957,4
5958,2
5959,4
5960,4
5961,4
5962,6
5963,4
5964,6
5965,4
5966,6
5967,0
5968,2
5969,4
5970,4
5971,4
5972,2
5973,5
5974,2
5975,5
5976,6
5977,1
5978,4
5979,4
5980,2
5981,6
5982,4
5983,6
5984,6
5985,4
5986,6
5987,4
5988,4
5989,6
5990,6
5991,4
5992,4
5993,4
5994,4
5995,6
5996,5
5997,0
5998,0
5999,0
6000,5
6001,2
6002,1
6003,6
6004,2
6005,1
6006,2
6007,7
6008,2
6009,4
6010,2
6011,4
6012,6
6013,1
6014,7
6015,0
6016,1
6017,6
6018,6
6019,6
6020,4
6021,6
6022,2
6023,4
6024,6
6025,4
6026,6
6027,6
6028,2
6029,1
6030,6
6031,6
6032,6
6033,6
6034,4
6035,6
6036,6
6037,6
6038,1
6039,6
6040,1
6041,1
6042,2
6043,1
6044,4
6045,1
6046,1
6047,4
6048,2
6049,1
6050,2
6051,0
6052,0
6053,4
6054,1
6055,1
6056,1
6057,2
6058,7
6059,6
6060,6
6061,2
6062,7
6063,4
6064,2
6065,1
6066,1
6067,4
6068,4
6069,6
6070,6
6071,0
6072,1
6073,6
6074,2
6075,6
6076,6
6077,4
6078,2
6079,2
6080,4
6081,1
6082,4
6083,5
6084,2
6085,2
6086,4
6087,5
6088,1
6089,0
6090,0
6091,0
6092,6
6093,7
6094,0
6095,2
6096,1
6097,4
6098,4
6099,1
6100,1
6101,6
6102,4
6103,2
6104,4
6105,2
6106,2
6107,4
6108,4
6109,2
6110,5
6111,2
6112,4
6113,4
6114,4
6115,6
6116,4
6117,2
6118,6
6119,4
6120,4
6121,4
6122,4
6123,4
6124,4
6125,4
6126,4
6127,6
6128,4
6129,4
6130,4
6131,6
6132,4
6133,6
6134,0
6135,5
6136,0
6137,1
6138,7
6139,4
6140,0
6141,2
6142,6
6143,6
6144,6
6145,6
6146,4
6147,6
6148,4
6149,4
6150,4
6151,6
6152,4
6153,7
6154,4
6155,4
6156,4
6157,1
6158,5
6159,6
6160,7
6161,4
6162,4
6163,2
6164,6
6165,6
6166,6
6167,4
6168,4
6169,4
6170,6
6171,4
6172,4
6173,2
6174,2
6175,4
6176,4
6177,4
6178,4
6179,6
6180,6
6181,4
6182,4
6183,4
6184,4
6185,6
6186,1
6187,0
6188,0
6189,2
6190,1
6191,7
6192,1
6193,6
6194,1
6195,1
6196,4
6197,1
6198,1
6199,5
6200,5
6201,4
6202,1
6203,2
6204,7
6205,2
6206,6
6207,6
6208,6
6209,4
6210,6
6211,5
6212,1
6213,1
6214,5
6215,6
6216,1
6217,1
6218,4
6219,6
6220,2
6221,6
6222,2
6223,4
6224,2
6225,7
6226,2
6227,1
6228,7
6229,2
6230,7
6231,1
6232,6
6233,6
6234,6
6235,6
6236,1
6237,1
6238,1
6239,6
6240,4
6241,6
6242,1
6243,1
6244,1
6245,1
6246,2
6247,1
6248,0
6249,7
6250,1
6251,1
6252,1
6253,1
6254,6
6255,1
6256,1
6257,1
6258,6
6259,1
6260,1
6261,1
6262,1
6263,2
6264,1
6265,1
6266,2
6267,6
6268,1
6269,6
6270,1
6271,5
6272,2
6273,1
6274,4
6275,6
6276,1
6277,4
6278,1
6279,4
6280,4
6281,1
6282,1
6283,2
6284,6
6285,6
6286,4
6287,1
6288,6
6289,4
6290,6
6291,2
6292,0
6293,1
6294,0
6295,5
6296,0
6297,1
6298,6
6299,1
6300,1
6301,4
6302,1
6303,0
6304,1
6305,1
6306,4
6307,1
6308,1
6309,2
6310,1
6311,6
6312,1
6313,2
6314,0
6315,1
6316,0
6317,2
6318,6
6319,1
6320,1
6321,1
6322,1
6323,1
6324,2
6325,1
6326,4
6327,1
6328,4
6329,4
6330,6
6331,2
6332,1
6333,6
6334,2
6335,6
6336,1
6337,7
6338,6
6339,2
6340,1
6341,0
6342,2
6343,1
6344,1
6345,2
6346,1
6347,1
6348,2
6349,1
6350,2
6351,1
6352,2
6353,6
6354,1
6355,4
6356,7
6357,1
6358,1
6359,6
6360,1
6361,4
6362,1
6363,4
6364,2
6365,1
6366,0
6367,4
6368,6
6369,4
6370,4
6371,4
6372,1
6373,6
6374,1
6375,0
6376,1
6377,0
6378,1
6379,5
6380,1
6381,2
6382,1
6383,2
6384,6
6385,1
6386,0
6387,2
6388,6
6389,1
6390,7
6391,1
6392,1
6393,1
6394,1
6395,5
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,6
6403,1
6404,1
6405,2
6406,2
6407,7
6408,0
6409,6
6410,1
6411,7
6412,7
6413,5
6414,1
6415,0
6416,1
6417,1
6418,6
6419,1
6420,6
6421,1
6422,1
6423,1
6424,6
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,6
6432,4
6433,2
6434,6
6435,1
6436,7
6437,2
6438,2
6439,6
6440,1
6441,4
6442,1
6443,0
6444,0
6445,1
6446,6
6447,2
6448,1
6449,2
6450,1
6451,4
6452,1
6453,1
6454,1
6455,2
6456,1
6457,1
6458,1
6459,0
6460,6
6461,4
6462,6
6463,1
6464,6
6465,4
6466,6
6467,0
6468,2
6469,2
6470,4
6471,4
6472,4
6473,4
6474,2
6475,4
6476,4
6477,4
6478,2
6479,6
6480,4
6481,5
6482,0
6483,5
6484,6
6485,2
6486,1
6487,1
6488,2
6489,4
6490,2
6491,5
6492,5
6493,6
6494,4
6495,6
6496,4
6497,4
6498,4
6499,2
6500,4
6501,4
6502,4
6503,4
6504,4
6505,6
6506,4
6507,4
6508,4
6509,4
6510,4
6511,6
6512,6
6513,4
6514,0
6515,4
6516,4
6517,6
6518,2
6519,6
6520,0
6521,4
6522,0
6523,4
6524,4
6525,4
6526,4
6527,2
6528,4
6529,6
6530,2
6531,4
6532,6
6533,0
6534,4
6535,4
6536,4
6537,6
6538,1
6539,4
6540,4
6541,0
6542,4
6543,6
6544,4
6545,6
6546,0
6547,2
6548,5
6549,1
6550,4
6551,4
6552,2
6553,2
6554,4
6555,2
6556,6
6557,4
6558,6
6559,6
6560,6
6561,4
6562,1
6563,7
6564,2
6565,0
6566,6
6567,6
6568,6
6569,4
6570,6
6571,1
6572,1
6573,4
6574,2
6575,7
6576,2
6577,1
6578,4
6579,4
6580,2
6581,1
6582,1
6583,1
6584,1
6585,6
6586,1
6587,6
6588,1
6589,4
6590,6
6591,6
6592,6
6593,4
6594,4
6595,6
6596,4
6597,1
6598,6
6599,2
6600,4
6601,4
6602,0
6603,2
6604,6
6605,4
6606,1
6607,1
6608,6
6609,2
6610,6
6611,6
6612,6
6613,1
6614,4
6615,2
6616,6
6617,1
6618,7
6619,1
6620,7
6621,1
6622,1
6623,6
6624,6
6625,6
6626,6
6627,6
6628,4
6629,1
6630,1
6631,0
6632,7
6633,2
6634,1
6635,2
6636,4
6637,2
6638,1
6639,4
6640,1
6641,6
6642,1
6643,2
6644,6
6645,4
6646,6
6647,4
6648,4
6649,6
6650,6
6651,4
6652,6
6653,6
6654,4
6655,2
6656,4
6657,1
6658,4
6659,2
6660,6
6661,2
6662,2
6663,6
6664,0
6665,2
6666,2
6667,4
6668,1
6669,6
6670,2
6671,2
6672,2
6673,4
6674,2
6675,4
6676,4
6677,2
6678,4
6679,1
6680,7
6681,6
6682,2
6683,2
6684,1
6685,2
6686,1
6687,6
6688,1
6689,2
6690,2
6691,6
6692,1
6693,4
6694,2
6695,1
6696,4
6697,2
6698,2
6699,4
6700,2
6701,4
6702,4
6703,6
6704,4
6705,4
6706,4
6707,1
6708,4
6709,1
6710,6
6711,2
6712,4
6713,1
6714,1
6715,1
6716,2
6717,4
6718,1
6719,2
6720,4
6721,2
6722,1
6723,1
6724,1
6725,1
6726,2
6727,4
6728,4
6729,1
6730,1
6731,1
6732,2
6733,7
6734,2
6735,1
6736,1
6737,7
6738,2
6739,0
6740,2
6741,7
6742,7
6743,0
6744,4
6745,7
6746,2
6747,1
6748,6
6749,1
6750,6
6751,6
6752,6
6753,6
6754,6
6755,0
6756,2
6757,4
6758,0
6759,0
6760,1
6761,1
6762,0
6763,4
6764,1
6765,2
6766,0
6767,4
6768,2
6769,4
6770,7
6771,7
6772,4
6773,6
6774,4
6775,1
6776,6
6777,7
6778,2
6779,2
6780,4
6781,2
6782,1
6783,6
6784,0
6785,1
6786,2
6787,2
6788,1
6789,2
6790,1
6791,4
6792,2
6793,0
6794,6
6795,1
6796,0
6797,4
6798,4
6799,2
6800,1
6801,1
6802,4
6803,2
6804,6
6805,0
6806,0
6807,0
6808,1
6809,4
6810,7
6811,1
6812,1
6813,4
6814,2
6815,0
6816,0
6817,0
6818,2
6819,6
6820,6
6821,4
6822,6
6823,6
6824,6
6825,6
6826,2
6827,6
6828,6
6829,7
6830,0
6831,1
6832,4
6833,6
6834,2
6835,1
6836,6
6837,2
6838,4
6839,6
6840,6
6841,0
6842,7
6843,0
6844,7
6845,2
6846,6
6847,6
6848,0
6849,2
6850,7
6851,2
6852,0
6853,2
6854,0
6855,7
6856,1
6857,4
6858,4
6859,6
6860,2
6861,0
6862,2
6863,6
6864,1
6865,2
6866,1
6867,1
6868,2
6869,7
6870,2
6871,1
6872,1
6873,2
6874,7
6875,0
6876,1
6877,6
6878,6
6879,1
6880,1
6881,6
6882,6
6883,0
6884,0
6885,0
6886,1
6887,1
6888,1
6889,1
6890,6
6891,6
6892,4
6893,1
6894,1
6895,2
6896,6
6897,6
6898,4
6899,1
6900,2
6901,4
6902,2
6903,4
6904,2
6905,4
6906,1
6907,6
6908,0
6909,1
6910,6
6911,6
6912,6
6913,6
6914,6
6915,4
6916,6
6917,4
6918,4
6919,6
6920,5
6921,1
6922,1
6923,2
6924,1
6925,6
6926,1
6927,2
6928,6
6929,2
6930,2
6931,1
6932,4
6933,4
6934,4
6935,6
6936,4
6937,4
6938,4
6939,0
6940,4
6941,2
6942,2
6943,4
6944,2
6945,2
6946,4
6947,2
6948,2
6949,6
6950,2
6951,4
6952,4
6953,2
6954,2
6955,4
6956,4
6957,4
6958,4
6959,6
6960,1
6961,4
6962,4
6963,4
6964,4
6965,4
6966,4
6967,4
6968,4
6969,4
6970,2
6971,4
6972,6
6973,6
6974,6
6975,4
6976,6
6977,4
6978,4
6979,4
6980,4
6981,4
6982,4
6983,4
6984,4
6985,6
6986,0
6987,2
6988,2
6989,4
6990,4
6991,2
6992,2
6993,4
6994,6
6995,6
6996,6
6997,5
6998,4
6999,1
7000,6
7001,2
7002,2
7003,1
7004,4
7005,2
7006,6
7007,2
7008,1
7009,2
7010,2
7011,6
7012,4
7013,2
7014,4
7015,6
7016,4
7017,4
7018,4
7019,6
7020,6
7021,2
7022,4
7023,4
7024,4
7025,4
7026,6
7027,6
7028,2
7029,1
7030,1
7031,4
7032,2
7033,4
7034,2
7035,6
7036,4
7037,4
7038,4
7039,0
7040,6
7041,2
7042,6
7043,2
7044,1
7045,6
7046,6
7047,4
7048,6
7049,1
7050,0
7051,6
7052,6
7053,6
7054,2
7055,7
7056,4
7057,6
7058,2
7059,6
7060,6
7061,2
7062,1
7063,2
7064,4
7065,2
7066,0
7067,2
7068,2
7069,7
7070,2
7071,1
7072,4
7073,4
7074,6
7075,0
7076,6
7077,3
7078,6
7079,6
7080,6
7081,1
7082,1
7083,6
7084,1
7085,1
7086,0
7087,6
7088,6
7089,1
7090,4
7091,2
7092,1
7093,1
7094,4
7095,6
7096,6
7097,6
7098,0
7099,2
7100,7
7101,1
7102,6
7103,1
7104,6
7105,4
7106,0
7107,4
7108,5
7109,6
7110,7
7111,6
7112,1
7113,6
7114,1
7115,4
7116,1
7117,1
7118,6
7119,6
7120,6
7121,6
7122,1
7123,1
7124,6
7125,1
7126,0
7127,1
7128,6
7129,6
7130,4
7131,6
7132,6
7133,0
7134,4
7135,7
7136,7
7137,1
7138,4
7139,1
7140,2
7141,1
7142,2
7143,1
7144,1
7145,7
7146,1
7147,1
7148,6
7149,1
7150,6
7151,1
7152,0
7153,5
7154,1
7155,2
7156,0
7157,1
7158,2
7159,2
7160,0
7161,1
7162,1
7163,1
7164,4
7165,3
7166,1
7167,1
7168,4
7169,2
7170,4
7171,1
7172,1
7173,1
7174,0
7175,2
7176,4
7177,0
7178,0
7179,1
7180,7
7181,1
7182,1
7183,2
7184,6
7185,0
7186,5
7187,6
7188,1
7189,1
7190,6
7191,1
7192,1
7193,1
7194,1
7195,6
7196,1
7197,1
7198,6
7199,6
7200,1
7201,6
7202,0
7203,0
7204,1
7205,0
7206,1
7207,0
7208,1
7209,1
7210,7
7211,1
7212,7
7213,1
7214,0
7215,1
7216,1
7217,1
7218,1
7219,1
7220,6
7221,1
7222,1
7223,4
7224,6
7225,1
7226,1
7227,4
7228,2
7229,1
7230,0
7231,6
7232,1
7233,2
7234,1
7235,4
7236,2
7237,0
7238,0
7239,1
7240,0
7241,4
7242,6
7243,4
7244,1
7245,6
7246,6
7247,1
7248,1
7249,0
7250,6
7251,1
7252,1
7253,6
7254,6
7255,1
7256,1
7257,2
7258,6
7259,1
7260,4
7261,2
7262,6
7263,6
7264,4
7265,1
7266,5
7267,1
7268,2
7269,1
7270,4
7271,2
7272,6
7273,6
7274,4
7275,0
7276,7
7277,6
7278,0
7279,2
7280,1
7281,2
7282,2
7283,0
7284,0
7285,2
7286,1
7287,2
7288,1
7289,1
7290,1
7291,1
7292,2
7293,4
7294,6
7295,2
7296,1
7297,6
7298,6
7299,4
7300,2
7301,2
7302,2
7303,6
7304,2
7305,1
7306,0
7307,4
7308,4
7309,1
7310,1
7311,4
7312,2
7313,4
7314,6
7315,1
7316,1
7317,1
7318,0
7319,7
7320,1
7321,1
7322,2
7323,4
7324,0
7325,2
7326,4
7327,1
7328,2
7329,2
7330,7
7331,0
7332,1
7333,1
7334,7
7335,2
7336,1
7337,0
7338,1
7339,2
7340,1
7341,0
7342,6
7343,7
7344,4
7345,2
7346,6
7347,3
7348,1
7349,1
7350,4
7351,1
7352,6
7353,7
7354,7
7355,2
7356,1
7357,1
7358,7
7359,1
7360,1
7361,2
7362,1
7363,2
7364,7
7365,2
7366,7
7367,7
7368,2
7369,2
7370,2
7371,1
7372,1
7373,1
7374,1
7375,1
7376,4
7377,2
7378,2
7379,1
7380,0
7381,1
7382,1
7383,7
7384,0
7385,1
7386,7
7387,2
7388,2
7389,0
7390,7
7391,1
7392,1
7393,1
7394,4
7395,6
7396,6
7397,0
7398,0
7399,2
7400,0
7401,6
7402,1
7403,6
7404,6
7405,1
7406,4
7407,1
7408,6
7409,1
7410,1
7411,6
7412,2
7413,2
7414,2
7415,1
7416,1
7417,4
7418,1
7419,1
7420,6
7421,4
7422,2
7423,2
7424,1
7425,2
7426,4
7427,1
7428,1
