episode_id,cluster_kmeans
5792,7
5793,6
5794,7
5795,6
5796,6
5797,7
5798,7
5799,3
5800,7
5801,7
5802,6
5803,7
5804,7
5805,6
5806,7
5807,1
5808,7
5809,3
5810,6
5811,7
5812,7
5813,6
5814,3
5815,6
5816,0
5817,7
5818,7
5819,7
5820,1
5821,6
5822,6
5823,6
5824,7
5825,6
5826,7
5827,7
5828,6
5829,0
5830,1
5831,0
5832,0
5833,0
5834,6
5835,3
5836,3
5837,3
5838,6
5839,6
5840,7
5841,6
5842,7
5843,6
5844,7
5845,7
5846,0
5847,6
5848,1
5849,6
5850,6
5851,6
5852,5
5853,6
5854,6
5855,5
5856,6
5857,3
5858,7
5859,6
5860,7
5861,1
5862,6
5863,3
5864,6
5865,6
5866,0
5867,6
5868,7
5869,3
5870,5
5871,3
5872,5
5873,3
5874,3
5875,7
5876,7
5877,1
5878,1
5879,7
5880,7
5881,6
5882,7
5883,7
5884,3
5885,7
5886,6
5887,3
5888,7
5889,1
5890,1
5891,3
5892,7
5893,1
5894,6
5895,1
5896,6
5897,6
5898,6
5899,7
5900,3
5901,3
5902,7
5903,3
5904,3
5905,0
5906,7
5907,7
5908,1
5909,7
5910,1
5911,3
5912,6
5913,1
5914,1
5915,3
5916,3
5917,3
5918,3
5919,5
5920,3
5921,3
5922,5
5923,5
5924,0
5925,5
5926,3
5927,6
5928,3
5929,5
5930,5
5931,6
5932,5
5933,7
5934,3
5935,5
5936,5
5937,3
5938,7
5939,6
5940,7
5941,7
5942,1
5943,7
5944,1
5945,3
5946,3
5947,0
5948,3
5949,3
5950,6
5951,3
5952,6
5953,7
5954,5
5955,3
5956,3
5957,5
5958,3
5959,5
5960,5
5961,5
5962,3
5963,5
5964,3
5965,5
5966,3
5967,7
5968,3
5969,5
5970,5
5971,5
5972,3
5973,1
5974,3
5975,1
5976,3
5977,6
5978,5
5979,5
5980,3
5981,6
5982,5
5983,3
5984,3
5985,5
5986,3
5987,5
5988,5
5989,6
5990,3
5991,5
5992,5
5993,5
5994,5
5995,3
5996,1
5997,7
5998,7
5999,1
6000,1
6001,7
6002,6
6003,6
6004,3
6005,6
6006,7
6007,7
6008,7
6009,5
6010,7
6011,5
6012,3
6013,1
6014,0
6015,7
6016,6
6017,6
6018,3
6019,6
6020,3
6021,3
6022,7
6023,5
6024,3
6025,5
6026,3
6027,3
6028,3
6029,6
6030,3
6031,3
6032,6
6033,6
6034,5
6035,3
6036,6
6037,6
6038,6
6039,6
6040,6
6041,6
6042,7
6043,6
6044,5
6045,6
6046,6
6047,5
6048,7
6049,6
6050,7
6051,7
6052,0
6053,5
6054,6
6055,6
6056,6
6057,3
6058,0
6059,3
6060,6
6061,3
6062,0
6063,5
6064,3
6065,6
6066,6
6067,5
6068,5
6069,6
6070,3
6071,7
6072,6
6073,3
6074,7
6075,3
6076,3
6077,5
6078,6
6079,7
6080,5
6081,6
6082,5
6083,1
6084,7
6085,7
6086,5
6087,1
6088,7
6089,7
6090,7
6091,7
6092,3
6093,0
6094,7
6095,7
6096,6
6097,5
6098,5
6099,6
6100,6
6101,3
6102,5
6103,5
6104,5
6105,3
6106,3
6107,5
6108,5
6109,3
6110,3
6111,7
6112,5
6113,5
6114,5
6115,3
6116,5
6117,3
6118,3
6119,5
6120,5
6121,5
6122,5
6123,5
6124,5
6125,5
6126,5
6127,3
6128,5
6129,5
6130,5
6131,3
6132,5
6133,3
6134,7
6135,1
6136,1
6137,1
6138,0
6139,5
6140,1
6141,7
6142,3
6143,3
6144,3
6145,1
6146,5
6147,3
6148,5
6149,5
6150,5
6151,3
6152,5
6153,0
6154,5
6155,3
6156,5
6157,6
6158,1
6159,3
6160,0
6161,5
6162,5
6163,3
6164,6
6165,6
6166,3
6167,5
6168,5
6169,5
6170,3
6171,5
6172,5
6173,3
6174,3
6175,5
6176,5
6177,5
6178,5
6179,3
6180,3
6181,5
6182,5
6183,5
6184,5
6185,6
6186,1
6187,7
6188,7
6189,7
6190,6
6191,7
6192,6
6193,1
6194,6
6195,6
6196,5
6197,6
6198,6
6199,3
6200,1
6201,5
6202,6
6203,7
6204,0
6205,7
6206,3
6207,3
6208,6
6209,4
6210,6
6211,1
6212,1
6213,6
6214,1
6215,3
6216,6
6217,6
6218,5
6219,3
6220,6
6221,3
6222,3
6223,5
6224,7
6225,0
6226,3
6227,6
6228,0
6229,3
6230,0
6231,6
6232,6
6233,3
6234,3
6235,3
6236,6
6237,6
6238,6
6239,3
6240,5
6241,6
6242,7
6243,6
6244,6
6245,6
6246,7
6247,6
6248,7
6249,0
6250,6
6251,6
6252,6
6253,6
6254,3
6255,6
6256,6
6257,6
6258,6
6259,6
6260,6
6261,6
6262,6
6263,3
6264,6
6265,6
6266,3
6267,6
6268,6
6269,3
6270,6
6271,7
6272,6
6273,6
6274,5
6275,6
6276,6
6277,5
6278,6
6279,3
6280,5
6281,6
6282,6
6283,3
6284,6
6285,6
6286,5
6287,6
6288,3
6289,5
6290,3
6291,7
6292,7
6293,1
6294,7
6295,1
6296,7
6297,6
6298,3
6299,6
6300,6
6301,5
6302,6
6303,7
6304,6
6305,7
6306,5
6307,6
6308,6
6309,3
6310,6
6311,3
6312,6
6313,6
6314,7
6315,6
6316,7
6317,7
6318,3
6319,6
6320,6
6321,6
6322,6
6323,6
6324,7
6325,6
6326,5
6327,6
6328,5
6329,5
6330,3
6331,6
6332,6
6333,5
6334,3
6335,3
6336,6
6337,0
6338,6
6339,7
6340,6
6341,7
6342,3
6343,6
6344,7
6345,6
6346,7
6347,7
6348,7
6349,6
6350,7
6351,7
6352,7
6353,3
6354,6
6355,5
6356,0
6357,6
6358,6
6359,6
6360,6
6361,5
6362,6
6363,5
6364,7
6365,6
6366,7
6367,5
6368,6
6369,4
6370,4
6371,4
6372,1
6373,3
6374,6
6375,1
6376,7
6377,7
6378,6
6379,7
6380,6
6381,3
6382,6
6383,3
6384,6
6385,6
6386,7
6387,3
6388,3
6389,6
6390,0
6391,6
6392,6
6393,6
6394,6
6395,1
6396,7
6397,6
6398,7
6399,7
6400,6
6401,6
6402,3
6403,7
6404,6
6405,7
6406,6
6407,0
6408,7
6409,6
6410,7
6411,0
6412,0
6413,1
6414,7
6415,7
6416,6
6417,6
6418,6
6419,6
6420,3
6421,6
6422,6
6423,7
6424,3
6425,6
6426,6
6427,6
6428,6
6429,7
6430,6
6431,3
6432,5
6433,6
6434,6
6435,6
6436,7
6437,3
6438,6
6439,3
6440,6
6441,3
6442,6
6443,7
6444,7
6445,6
6446,6
6447,7
6448,6
6449,7
6450,6
6451,5
6452,6
6453,6
6454,6
6455,3
6456,6
6457,6
6458,7
6459,7
6460,3
6461,3
6462,6
6463,7
6464,3
6465,5
6466,6
6467,7
6468,7
6469,3
6470,5
6471,5
6472,5
6473,5
6474,7
6475,5
6476,5
6477,5
6478,7
6479,3
6480,5
6481,1
6482,7
6483,7
6484,3
6485,3
6486,3
6487,1
6488,3
6489,5
6490,3
6491,3
6492,1
6493,3
6494,5
6495,3
6496,5
6497,5
6498,5
6499,3
6500,5
6501,5
6502,5
6503,5
6504,5
6505,3
6506,5
6507,5
6508,5
6509,5
6510,5
6511,3
6512,6
6513,5
6514,7
6515,5
6516,5
6517,6
6518,7
6519,5
6520,1
6521,5
6522,7
6523,5
6524,5
6525,5
6526,5
6527,1
6528,5
6529,3
6530,3
6531,3
6532,3
6533,0
6534,5
6535,5
6536,3
6537,3
6538,6
6539,5
6540,5
6541,7
6542,5
6543,3
6544,5
6545,3
6546,7
6547,3
6548,1
6549,6
6550,5
6551,5
6552,3
6553,3
6554,5
6555,3
6556,3
6557,5
6558,3
6559,3
6560,3
6561,4
6562,6
6563,4
6564,7
6565,7
6566,3
6567,6
6568,3
6569,5
6570,3
6571,6
6572,6
6573,5
6574,3
6575,0
6576,6
6577,6
6578,5
6579,5
6580,7
6581,6
6582,6
6583,6
6584,6
6585,3
6586,3
6587,6
6588,6
6589,5
6590,3
6591,6
6592,3
6593,5
6594,5
6595,3
6596,5
6597,6
6598,3
6599,3
6600,5
6601,5
6602,7
6603,0
6604,3
6605,5
6606,6
6607,6
6608,3
6609,5
6610,3
6611,6
6612,3
6613,6
6614,5
6615,7
6616,3
6617,6
6618,0
6619,6
6620,0
6621,7
6622,6
6623,6
6624,6
6625,6
6626,3
6627,3
6628,5
6629,6
6630,6
6631,7
6632,0
6633,3
6634,7
6635,7
6636,5
6637,3
6638,6
6639,5
6640,6
6641,3
6642,6
6643,7
6644,3
6645,5
6646,6
6647,5
6648,5
6649,4
6650,3
6651,4
6652,3
6653,4
6654,4
6655,5
6656,5
6657,1
6658,5
6659,5
6660,3
6661,3
6662,7
6663,6
6664,7
6665,3
6666,3
6667,5
6668,6
6669,3
6670,1
6671,3
6672,7
6673,5
6674,7
6675,5
6676,5
6677,6
6678,5
6679,6
6680,0
6681,6
6682,7
6683,6
6684,6
6685,7
6686,7
6687,6
6688,6
6689,7
6690,7
6691,6
6692,6
6693,5
6694,7
6695,6
6696,5
6697,3
6698,6
6699,5
6700,1
6701,5
6702,5
6703,5
6704,5
6705,5
6706,5
6707,6
6708,5
6709,6
6710,3
6711,3
6712,5
6713,6
6714,6
6715,6
6716,3
6717,5
6718,6
6719,3
6720,5
6721,5
6722,6
6723,6
6724,7
6725,6
6726,6
6727,5
6728,3
6729,6
6730,7
6731,7
6732,7
6733,0
6734,3
6735,6
6736,6
6737,0
6738,7
6739,7
6740,7
6741,0
6742,0
6743,7
6744,5
6745,0
6746,7
6747,6
6748,6
6749,6
6750,6
6751,6
6752,3
6753,6
6754,6
6755,7
6756,6
6757,5
6758,7
6759,7
6760,7
6761,6
6762,7
6763,5
6764,7
6765,7
6766,7
6767,5
6768,7
6769,5
6770,7
6771,0
6772,5
6773,3
6774,5
6775,6
6776,6
6777,0
6778,3
6779,6
6780,5
6781,7
6782,6
6783,3
6784,7
6785,6
6786,6
6787,7
6788,6
6789,6
6790,6
6791,3
6792,7
6793,7
6794,6
6795,6
6796,7
6797,5
6798,5
6799,7
6800,7
6801,6
6802,5
6803,3
6804,3
6805,7
6806,7
6807,7
6808,6
6809,5
6810,7
6811,6
6812,6
6813,5
6814,7
6815,7
6816,7
6817,7
6818,3
6819,6
6820,3
6821,5
6822,6
6823,6
6824,6
6825,3
6826,3
6827,3
6828,3
6829,7
6830,7
6831,6
6832,5
6833,3
6834,7
6835,6
6836,3
6837,7
6838,5
6839,3
6840,6
6841,7
6842,0
6843,7
6844,0
6845,7
6846,3
6847,6
6848,7
6849,7
6850,0
6851,7
6852,7
6853,7
6854,7
6855,0
6856,6
6857,3
6858,5
6859,6
6860,7
6861,7
6862,7
6863,3
6864,7
6865,7
6866,6
6867,7
6868,7
6869,0
6870,7
6871,7
6872,7
6873,7
6874,0
6875,7
6876,7
6877,6
6878,5
6879,6
6880,6
6881,5
6882,3
6883,7
6884,7
6885,7
6886,6
6887,6
6888,6
6889,6
6890,6
6891,6
6892,5
6893,6
6894,6
6895,7
6896,3
6897,6
6898,5
6899,6
6900,3
6901,5
6902,6
6903,5
6904,3
6905,5
6906,7
6907,3
6908,7
6909,6
6910,6
6911,6
6912,6
6913,3
6914,3
6915,5
6916,3
6917,5
6918,5
6919,6
6920,1
6921,7
6922,6
6923,7
6924,6
6925,3
6926,6
6927,6
6928,6
6929,3
6930,6
6931,6
6932,3
6933,5
6934,5
6935,6
6936,5
6937,5
6938,5
6939,7
6940,5
6941,7
6942,7
6943,5
6944,7
6945,7
6946,5
6947,3
6948,1
6949,3
6950,1
6951,5
6952,5
6953,3
6954,3
6955,5
6956,5
6957,5
6958,5
6959,3
6960,6
6961,3
6962,5
6963,5
6964,5
6965,5
6966,5
6967,5
6968,5
6969,5
6970,3
6971,3
6972,3
6973,3
6974,3
6975,3
6976,3
6977,3
6978,5
6979,5
6980,5
6981,5
6982,3
6983,5
6984,4
6985,3
6986,7
6987,1
6988,1
6989,5
6990,5
6991,7
6992,3
6993,3
6994,3
6995,3
6996,6
6997,1
6998,5
6999,6
7000,3
7001,7
7002,5
7003,6
7004,5
7005,7
7006,3
7007,3
7008,6
7009,3
7010,3
7011,3
7012,5
7013,6
7014,5
7015,3
7016,5
7017,5
7018,5
7019,3
7020,6
7021,7
7022,5
7023,5
7024,5
7025,5
7026,3
7027,3
7028,7
7029,6
7030,1
7031,5
7032,3
7033,5
7034,1
7035,3
7036,5
7037,5
7038,5
7039,7
7040,3
7041,6
7042,3
7043,3
7044,6
7045,6
7046,3
7047,5
7048,3
7049,6
7050,7
7051,6
7052,3
7053,3
7054,7
7055,0
7056,5
7057,3
7058,3
7059,6
7060,3
7061,7
7062,7
7063,7
7064,5
7065,7
7066,7
7067,3
7068,7
7069,0
7070,7
7071,6
7072,4
7073,4
7074,6
7075,4
7076,3
7077,4
7078,3
7079,6
7080,4
7081,6
7082,6
7083,3
7084,6
7085,6
7086,1
7087,3
7088,3
7089,6
7090,5
7091,3
7092,6
7093,6
7094,5
7095,3
7096,3
7097,3
7098,7
7099,7
7100,7
7101,6
7102,3
7103,6
7104,6
7105,5
7106,7
7107,5
7108,1
7109,3
7110,0
7111,3
7112,6
7113,3
7114,6
7115,5
7116,6
7117,7
7118,6
7119,4
7120,3
7121,3
7122,6
7123,6
7124,6
7125,6
7126,7
7127,7
7128,3
7129,3
7130,4
7131,6
7132,6
7133,7
7134,5
7135,0
7136,0
7137,6
7138,5
7139,6
7140,3
7141,6
7142,7
7143,6
7144,6
7145,0
7146,6
7147,6
7148,3
7149,6
7150,3
7151,6
7152,7
7153,1
7154,7
7155,7
7156,7
7157,6
7158,7
7159,7
7160,7
7161,6
7162,6
7163,7
7164,5
7165,2
7166,6
7167,6
7168,5
7169,5
7170,4
7171,6
7172,6
7173,6
7174,7
7175,7
7176,5
7177,7
7178,4
7179,6
7180,0
7181,6
7182,6
7183,6
7184,6
7185,7
7186,7
7187,6
7188,6
7189,6
7190,3
7191,6
7192,6
7193,6
7194,6
7195,3
7196,6
7197,7
7198,6
7199,3
7200,6
7201,6
7202,7
7203,4
7204,6
7205,7
7206,6
7207,7
7208,6
7209,6
7210,0
7211,6
7212,0
7213,6
7214,0
7215,7
7216,6
7217,6
7218,7
7219,6
7220,6
7221,6
7222,6
7223,5
7224,3
7225,6
7226,6
7227,5
7228,3
7229,6
7230,7
7231,3
7232,3
7233,7
7234,7
7235,5
7236,3
7237,7
7238,7
7239,6
7240,7
7241,5
7242,6
7243,5
7244,6
7245,3
7246,3
7247,6
7248,6
7249,7
7250,6
7251,6
7252,6
7253,3
7254,6
7255,6
7256,6
7257,5
7258,4
7259,6
7260,3
7261,3
7262,6
7263,3
7264,5
7265,6
7266,7
7267,7
7268,3
7269,7
7270,5
7271,7
7272,3
7273,3
7274,5
7275,7
7276,0
7277,6
7278,7
7279,7
7280,6
7281,7
7282,7
7283,7
7284,7
7285,7
7286,6
7287,6
7288,6
7289,6
7290,6
7291,6
7292,7
7293,5
7294,6
7295,7
7296,6
7297,6
7298,6
7299,5
7300,7
7301,3
7302,3
7303,6
7304,3
7305,7
7306,7
7307,5
7308,5
7309,6
7310,6
7311,5
7312,6
7313,5
7314,3
7315,6
7316,6
7317,6
7318,7
7319,0
7320,7
7321,6
7322,3
7323,5
7324,7
7325,6
7326,5
7327,6
7328,7
7329,7
7330,0
7331,7
7332,6
7333,6
7334,0
7335,7
7336,6
7337,7
7338,6
7339,5
7340,6
7341,7
7342,6
7343,0
7344,5
7345,7
7346,3
7347,4
7348,6
7349,6
7350,4
7351,6
7352,3
7353,0
7354,7
7355,7
7356,6
7357,6
7358,0
7359,6
7360,6
7361,3
7362,7
7363,7
7364,7
7365,3
7366,0
7367,0
7368,6
7369,7
7370,7
7371,6
7372,6
7373,6
7374,6
7375,6
7376,5
7377,7
7378,7
7379,6
7380,7
7381,6
7382,7
7383,0
7384,0
7385,7
7386,0
7387,7
7388,7
7389,7
7390,0
7391,6
7392,6
7393,6
7394,5
7395,3
7396,3
7397,7
7398,7
7399,7
7400,7
7401,3
7402,6
7403,6
7404,3
7405,6
7406,5
7407,6
7408,3
7409,6
7410,6
7411,3
7412,5
7413,6
7414,7
7415,6
7416,7
7417,5
7418,6
7419,6
7420,3
7421,5
7422,3
7423,3
7424,6
7425,7
7426,5
7427,6
7428,6
